Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start

    EXPRESSION                     shift and go to state 224

state 203

    (64) IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .

    ID              reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    IF              reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    WHILE           reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    FOR             reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    RETURN          reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    PRINT           reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    {               reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    $end            reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    }               reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    ELSE            reduce using rule 64 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)


state 204

    (65) IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .

    ID              reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    IF              reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    WHILE           reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    FOR             reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    RETURN          reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    PRINT           reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    {               reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    $end            reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    }               reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    ELSE            reduce using rule 65 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)


state 205

    (67) IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .

    ID              reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    IF              reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    WHILE           reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    FOR             reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    RETURN          reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    PRINT           reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    {               reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    $end            reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    }               reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    ELSE            reduce using rule 67 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)


state 206

    (66) IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .

    ID              reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    IF              reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    WHILE           reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    FOR             reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    RETURN          reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    PRINT           reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    {               reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    $end            reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    }               reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    ELSE            reduce using rule 66 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)


state 207

    (88) LOOPBLOCK -> { LOOPLINE } .

    ID              reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    IF              reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    WHILE           reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    FOR             reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    RETURN          reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    PRINT           reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    {               reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    $end            reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    }               reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    ELSE            reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    BREAK           reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)
    CONTINUE        reduce using rule 88 (LOOPBLOCK -> { LOOPLINE } .)


state 208

    (68) LOOPLINE -> IDX ; . LOOPLINE
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    IDX                            shift and go to state 186
    LOOPLINE                       shift and go to state 225
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    RETURNX                        shift and go to state 189
    PRINTX                         shift and go to state 190
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    BREAKX                         shift and go to state 194
    CONTINUEX                      shift and go to state 195

state 209

    (69) LOOPLINE -> WHILEX LOOPLINE .

    }               reduce using rule 69 (LOOPLINE -> WHILEX LOOPLINE .)


state 210

    (70) LOOPLINE -> FORX LOOPLINE .

    }               reduce using rule 70 (LOOPLINE -> FORX LOOPLINE .)


state 211

    (71) LOOPLINE -> RETURNX ; . LOOPLINE
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    RETURNX                        shift and go to state 189
    LOOPLINE                       shift and go to state 226
    IDX                            shift and go to state 186
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    PRINTX                         shift and go to state 190
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    BREAKX                         shift and go to state 194
    CONTINUEX                      shift and go to state 195

state 212

    (72) LOOPLINE -> PRINTX ; . LOOPLINE
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    PRINTX                         shift and go to state 190
    LOOPLINE                       shift and go to state 227
    IDX                            shift and go to state 186
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    RETURNX                        shift and go to state 189
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    BREAKX                         shift and go to state 194
    CONTINUEX                      shift and go to state 195

state 213

    (73) LOOPLINE -> LOOPBLOCK LOOPLINE .

    }               reduce using rule 73 (LOOPLINE -> LOOPBLOCK LOOPLINE .)


state 214

    (75) LOOPLINE -> LOOPIFX LOOPLINE .

    }               reduce using rule 75 (LOOPLINE -> LOOPIFX LOOPLINE .)


state 215

    (76) LOOPLINE -> BREAKX ; . LOOPLINE
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    BREAKX                         shift and go to state 194
    LOOPLINE                       shift and go to state 228
    IDX                            shift and go to state 186
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    RETURNX                        shift and go to state 189
    PRINTX                         shift and go to state 190
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    CONTINUEX                      shift and go to state 195

state 216

    (77) LOOPLINE -> CONTINUEX ; . LOOPLINE
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    CONTINUEX                      shift and go to state 195
    LOOPLINE                       shift and go to state 229
    IDX                            shift and go to state 186
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    RETURNX                        shift and go to state 189
    PRINTX                         shift and go to state 190
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    BREAKX                         shift and go to state 194

state 217

    (89) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE
    (90) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK
    (91) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE LOOPBLOCK

    )               shift and go to state 230


state 218

    (97) FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .

    ID              reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    IF              reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    WHILE           reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    FOR             reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    RETURN          reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    PRINT           reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    {               reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    $end            reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    }               reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    ELSE            reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    BREAK           reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    CONTINUE        reduce using rule 97 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)


state 219

    (98) FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .

    ID              reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    IF              reduce using rule 98 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
