Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    LOOPIFX                        shift and go to state 216
    LOOPLINE                       shift and go to state 242
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 217

    (86) LOOPLINE -> BREAKX . ; LOOPLINE

    ;               shift and go to state 243


state 218

    (87) LOOPLINE -> CONTINUEX . ; LOOPLINE

    ;               shift and go to state 244


state 219

    (100) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> IF ( . CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> IF ( . CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (110) CONDITION -> . EXPRESSION EQUAL EXPRESSION
    (111) CONDITION -> . EXPRESSION UNEQUAL EXPRESSION
    (112) CONDITION -> . EXPRESSION LESSEQUAL EXPRESSION
    (113) CONDITION -> . EXPRESSION GREATEREQUAL EXPRESSION
    (114) CONDITION -> . EXPRESSION > EXPRESSION
    (115) CONDITION -> . EXPRESSION < EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    CONDITION                      shift and go to state 245
    EXPRESSION                     shift and go to state 77

state 220

    (108) FORX -> FOR ID = EXPRESSION : EXPRESSION . ONELOOPLINE
    (109) FORX -> FOR ID = EXPRESSION : EXPRESSION . LOOPBLOCK
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (88) ONELOOPLINE -> . IDX ;
    (89) ONELOOPLINE -> . WHILEX
    (90) ONELOOPLINE -> . FORX
    (91) ONELOOPLINE -> . RETURNX ;
    (92) ONELOOPLINE -> . PRINTX ;
    (93) ONELOOPLINE -> . PRINTTRIANGLE ;
    (94) ONELOOPLINE -> . LOOPIFX
    (95) ONELOOPLINE -> . BREAKX ;
    (96) ONELOOPLINE -> . CONTINUEX ;
    (99) LOOPBLOCK -> . { LOOPLINE }
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    {               shift and go to state 174
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    ONELOOPLINE                    shift and go to state 246
    LOOPBLOCK                      shift and go to state 247
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    PRINTTRIANGLE                  shift and go to state 170
    LOOPIFX                        shift and go to state 171
    BREAKX                         shift and go to state 172
    CONTINUEX                      shift and go to state 173

state 221

    (47) ZEROSX -> ZEROS ( EXPRESSION , EXPRESSION . )
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 248
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 222

    (49) ONESX -> ONES ( EXPRESSION , EXPRESSION . )
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 249
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 223

    (51) EYEX -> EYE ( EXPRESSION , EXPRESSION . )
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 250
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 224

    (24) IDX -> ID [ EXPRESSION , EXPRESSION ] = . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 251

state 225

    (30) IDX -> ID [ EXPRESSION , EXPRESSION ] ADDASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 252

state 226

    (35) IDX -> ID [ EXPRESSION , EXPRESSION ] SUBASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 253

state 227

    (40) IDX -> ID [ EXPRESSION , EXPRESSION ] MULASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 254

state 228

    (45) IDX -> ID [ EXPRESSION , EXPRESSION ] DIVASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 255

state 229

    (25) IDX -> ID [ EXPRESSION : EXPRESSION , EXPRESSION . : EXPRESSION ] = EXPRESSION
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    :               shift and go to state 256
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 230

    (73) IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .

    ID              reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    IF              reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    WHILE           reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    FOR             reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    RETURN          reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    PRINT           reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    {               reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    $end            reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    }               reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)
    ELSE            reduce using rule 73 (IFX -> IF ( CONDITION ) ONELINE ELSE ONELINE .)


state 231

    (74) IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .

    ID              reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    IF              reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    WHILE           reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    FOR             reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    RETURN          reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    PRINT           reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    {               reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    $end            reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    }               reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)
    ELSE            reduce using rule 74 (IFX -> IF ( CONDITION ) ONELINE ELSE BLOCK .)


state 232

    (76) IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .

    ID              reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    IF              reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    WHILE           reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    FOR             reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    RETURN          reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    PRINT           reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    {               reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    $end            reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    }               reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)
    ELSE            reduce using rule 76 (IFX -> IF ( CONDITION ) BLOCK ELSE BLOCK .)


state 233

    (75) IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .

    ID              reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    IF              reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    WHILE           reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    FOR             reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    RETURN          reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    PRINT           reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    {               reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    $end            reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    }               reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)
    ELSE            reduce using rule 75 (IFX -> IF ( CONDITION ) BLOCK ELSE ONELINE .)


state 234

    (99) LOOPBLOCK -> { LOOPLINE } .

    ID              reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    IF              reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    WHILE           reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    FOR             reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    RETURN          reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    PRINT           reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    {               reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    $end            reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    }               reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    ELSE            reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    BREAK           reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)
    CONTINUE        reduce using rule 99 (LOOPBLOCK -> { LOOPLINE } .)


state 235

    (77) LOOPLINE -> IDX ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    IDX                            shift and go to state 208
    LOOPLINE                       shift and go to state 257
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 236

    (78) LOOPLINE -> WHILEX LOOPLINE .

    }               reduce using rule 78 (LOOPLINE -> WHILEX LOOPLINE .)


state 237

    (79) LOOPLINE -> FORX LOOPLINE .

    }               reduce using rule 79 (LOOPLINE -> FORX LOOPLINE .)


state 238

    (80) LOOPLINE -> RETURNX ; . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

